fme_aggregated,is_change_point
7895238,0
7895238,0
7867857,0
7865476,0
7869048,0
7869048,0
7870238,0
7866667,0
7860714,0
7903571,0
7866667,0
7866667,0
7855952,0
7855952,0
7867857,0
7871429,0
7865476,0
7904762,0
7866667,0
7866667,0
7867857,0
7872619,0
7882143,0
7830952,0
7869048,0
7865476,0
7835714,0
7869048,0
7888095,0
7869048,0
7867857,0
7830952,0
7865476,0
7867857,0
7865476,0
7866667,1
7866667,0
7850000,0
7869048,0
7870238,0
7900000,0
7850000,0
7833333,0
7870238,0
7870238,0
7867857,0
7902381,0
7872619,0
7864286,0
7904762,0
7867857,0
7860714,0
7842857,0
7866667,0
7867857,0
7869048,0
7876190,0
7866667,0
7866667,0
7867857,0
7830952,0
7869048,0
7866667,0
7871429,0
7870238,0
7894048,0
7880952,0
7830952,0
7867857,0
7867857,0
7870238,0
7861905,0
7866667,0
7867857,0
7829762,0
7870238,0
7870238,0
7867857,0
7859524,0
7870238,0
7866667,0
7866667,0
7854762,0
7867857,0
7898810,0
7869048,0
7866667,0
7867857,0
7866667,0
7861905,0
7870238,0
7870238,0
7907143,0
7880952,0
7861905,0
7870238,0
7866667,0
7877381,0
7871429,0
7898810,0
7840476,0
7870238,0
7829762,0
7854762,0
7866667,0
7869048,0
7904762,0
7903571,0
7867857,0
7869048,0
7900000,0
7869048,0
7902381,0
7842857,0
7841667,0
7870238,0
7866667,0
7870238,0
7883333,0
7867857,0
7866667,0
7866667,0
7866667,0
7870238,0
7900000,0
7866667,0
7902381,0
7872619,0
7869048,0
7880952,0
7870238,0
7865476,0
7904762,0
7850000,0
7870238,0
7842857,0
7870238,0
7833333,0
7870238,0
7896429,0
7870238,0
7871429,0
7842857,0
7901190,0
7870238,0
7870238,0
7896429,0
7870238,0
7866667,0
7869048,0
7833333,0
7871429,0
7903571,0
7866667,0
7869048,0
7866667,0
7866667,0
7861905,0
7867857,0
7871429,0
7838095,0
7894048,0
7869048,0
7869048,0
7845238,0
7866667,0
7866667,0
7832143,0
7866667,0
7866667,0
7869048,0
7844048,0
7867857,0
7870238,0
7905952,0
7902381,0
7867857,0
7866667,0
7867857,0
7867857,0
7834524,0
7866667,0
7861905,0
7867857,0
7869048,0
7904762,0
7832143,0
7833333,0
7875000,0
7904762,0
7866667,0
7869048,0
7870238,0
7871429,0
7870238,0
7840476,0
7870238,0
7866667,0
7871429,0
7902381,0
7863095,0
7833333,0
7869048,0
7897619,0
7867857,0
7905952,0
7866667,0
7867857,0
7869048,0
7855952,0
7869048,0
7901190,0
7865476,0
7867857,0
7869048,0
7908333,0
7867857,0
7867857,0
7870238,0
7900000,0
7870238,0
7867857,0
7844048,0
7833333,0
7904762,0
7867857,0
7853571,0
7907143,0
7870238,0
7892857,0
7871429,0
7854762,0
7869048,0
7867857,0
7867857,0
7872619,0
7866667,0
7870238,0
7870238,0
7830952,0
7876190,0
7869048,0
7869048,0
7871429,0
7835714,0
7867857,0
7871429,0
7901190,0
7901190,0
7869048,0
7866667,0
7869048,0
7867857,0
7866667,0
7866667,0
7902381,0
7902381,0
7870238,0
7866667,0
7871429,0
7870238,0
7870238,0
7904762,0
7867857,0
7869048,0
7884524,0
7840476,0
7867857,0
7869048,0
7870238,0
7867857,0
7869048,0
7870238,0
7867857,0
7869048,0
7867857,0
7833333,0
7870238,0
7902381,0
7869048,0
7870238,0
7869048,0
7870238,0
7897619,0
7854762,0
7870238,0
7832143,0
7870238,0
7834524,0
7870238,0
7872619,0
7894048,0
7870238,0
7866667,0
7870238,0
7869048,0
7870238,0
7866667,0
7870238,0
7867857,0
7870238,0
7832143,0
7867857,0
7871429,0
7870238,0
7851190,0
7890476,0
7870238,0
7859524,0
7834524,0
7879762,0
7907143,0
7870238,0
7834524,0
7865476,0
7904762,0
7870238,0
7836905,0
7870238,0
7869048,0
7835714,0
7872619,0
7867857,0
7884524,0
7904762,0
7866667,0
7870238,0
7867857,0
7897619,0
7841667,0
7891667,0
7864286,0
7858333,0
7869048,0
7871429,0
7907143,0
7845238,0
7869048,0
7844048,0
7903571,0
7867857,0
7855952,0
7884524,0
7900000,0
7869048,0
7870238,0
7870238,0
7869048,0
7879762,0
7869048,0
7834524,0
7869048,0
7880952,0
7832143,0
7866667,0
7903571,0
7871429,0
7871429,0
7873810,0
7835714,0
7872619,0
7854762,0
7882143,0
7873810,0
7870238,0
7907143,0
7869048,0
7870238,0
7833333,0
7880952,0
7866667,0
7867857,0
7885714,0
7842857,0
7883333,0
7833333,0
7851190,0
7853571,0
7865476,0
7844048,0
7835714,0
7871429,0
7857143,0
7866667,0
7870238,0
7866667,0
7871429,0
7845238,0
7867857,0
7894048,0
7895238,0
7870238,0
7854762,0
7871429,0
7838095,0
7872619,0
7871429,0
7835714,0
7844048,0
7858333,0
7872619,0
7907143,0
7866667,0
7879762,0
7869048,0
7902381,0
7839286,0
7904762,0
7870238,0
7894048,0
7870238,0
7867857,0
7870238,0
7833333,0
7867857,0
7851190,0
7886905,0
7896429,0
7870238,0
7870238,0
7905952,0
7870238,0
7866667,0
7896429,0
7841667,0
7905952,0
7864286,0
7870238,0
7871429,0
7905952,0
7871429,0
7870238,0
7869048,0
7870238,0
7871429,0
7871429,0
7871429,0
7870238,0
7839286,0
7871429,0
7867857,0
7902381,0
7835714,0
7873810,0
7869048,0
7870238,0
7855952,0
7907143,0
7870238,0
7839286,0
7867857,0
7872619,0
7830952,0
7866667,0
7848810,0
7873810,0
7851190,0
7905952,0
7836905,0
7840476,0
7869048,0
7870238,0
7871429,0
7904762,0
7870238,0
7872619,0
7873810,0
7873810,0
7870238,0
7870238,0
7870238,0
7870238,0
7873810,0
7871429,0
7845238,0
7872619,0
7867857,0
7870238,0
7872619,0
7869048,0
7869048,0
7871429,0
7860714,0
7871429,0
7871429,0
7871429,0
7870238,0
7869048,0
7869048,0
7848810,0
7860714,0
7871429,0
7869048,0
7885714,0
7869048,0
7869048,0
7886905,0
7867857,0
7834524,0
7869048,0
7858333,0
7871429,0
7869048,0
7870238,0
7898810,0
7897619,0
7870238,0
7871429,0
7846429,0
7871429,0
7867857,0
7838095,0
7869048,0
7865476,0
7894048,0
7870238,0
7877381,0
7863095,0
7872619,0
7905952,0
7872619,0
7872619,0
7865476,0
7907143,0
7871429,0
7834524,0
7870238,0
7840476,0
7867857,0
7870238,0
7864286,0
7872619,0
7872619,0
7872619,0
7870238,0
7869048,0
7871429,0
7876190,0
7870238,0
7907143,0
7875000,0
7870238,0
7880952,0
7835714,0
7834524,0
7870238,0
7897619,0
7867857,0
7875000,0
7872619,0
7871429,0
7833333,0
7838095,0
7865476,0
7870238,0
7875000,0
7870238,0
7886905,0
7871429,0
7841667,0
7873810,0
7842857,0
7867857,0
7885714,0
7839286,0
7873810,0
7903571,0
7865476,0
7905952,0
7884524,0
7867857,0
7897619,0
7900000,0
7866667,0
7892857,0
7908333,1
7871429,0
7840476,0
7907143,0
7895238,0
7903571,0
7832143,0
7857143,0
7867857,0
7870238,0
7838095,0
7870238,0
7844048,0
7833333,0
7867857,0
7838095,0
7907143,0
7877381,0
7870238,0
7870238,0
7867857,0
7833333,0
7867857,0
7872619,0
7854762,0
7866667,0
7908333,0
7871429,0
7908333,0
7869048,0
7896429,0
7871429,0
7871429,0
7876190,0
7872619,0
7871429,0
7858333,0
7870238,0
7896429,0
7844048,0
7872619,0
7873810,0
7835714,0
7872619,0
7902381,0
7864286,0
7871429,0
7834524,0
7867857,0
7869048,0
7870238,0
7870238,0
7872619,0
7905952,0
7870238,0
7867857,0
7854762,0
7871429,0
7897619,0
7910714,0
7903571,1
7870238,0
7834524,0
7872619,0
7834524,0
7870238,0
7885714,0
7841667,0
7909524,0
7865476,0
7871429,0
7855952,0
7885714,0
7870238,0
7908333,0
7871429,0
7872619,0
7867857,0
7870238,0
7869048,0
7832143,0
7869048,0
7835714,0
7855952,0
7848810,0
7852381,0
7873810,0
7833333,0
7872619,0
7869048,0
7869048,0
7834524,0
7870238,0
7869048,0
7841667,0
7869048,0
7909524,0
7880952,0
7873810,0
7870238,0
7884524,0
7875000,0
7871429,0
7907143,0
7861905,0
7870238,0
7872619,0
7865476,0
7834524,0
7857143,0
7871429,0
7855952,0
7871429,0
7870238,0
7870238,0
7897619,0
7867857,0
7900000,0
7869048,0
7833333,0
7903571,0
7869048,0
7865476,0
7847619,0
7870238,0
7886905,0
7903571,0
7886905,0
7863095,0
7869048,0
7872619,0
7871429,0
7852381,0
7870238,0
7900000,0
7867857,0
7871429,0
7833333,0
7898810,0
7900000,0
7833333,0
7871429,0
7903571,0
7833333,0
7904762,0
7870238,0
7870238,0
7875000,0
7867857,0
7870238,0
7886905,0
7907143,0
7901190,0
7900000,1
7907143,0
7895238,0
7869048,0
7884524,0
7855952,0
7872619,0
7833333,0
7870238,0
7867857,0
7838095,0
7844048,0
7876190,0
7867857,0
7845238,1
7870238,0
7867857,0
7835714,0
7834524,0
7860714,0
7869048,0
7869048,0
7870238,0
7870238,0
7871429,0
7901190,0
7883333,0
7871429,0
7835714,0
7883333,0
7833333,0
7852381,0
7869048,0
7905952,0
7885714,0
7854762,0
7838095,0
7835714,0
7844048,0
7858333,0
7872619,0
7871429,0
7870238,0
7870238,0
7872619,0
7870238,0
7833333,0
7869048,0
7869048,0
7870238,0
7905952,0
7867857,0
7869048,0
7896429,0
7870238,0
7871429,0
7850000,0
7871429,0
7903571,0
7870238,0
7886905,0
7869048,0
7870238,0
7897619,0
7902381,0
7871429,0
7848810,0
7875000,0
7870238,0
7842857,0
7875000,0
7871429,0
7870238,0
7833333,0
7902381,0
7884524,0
7836905,0
7864286,0
7867857,0
7875000,0
7895238,0
7855952,0
7900000,0
7871429,0
7873810,0
7896429,0
7870238,0
7871429,0
7852381,0
7866667,0
7835714,0
7848810,0
7895238,0
7872619,0
7869048,0
7905952,0
7867857,0
7853571,0
7866667,0
7867857,0
7838095,0
7866667,0
7869048,0
7834524,0
7871429,0
7871429,0
7870238,0
7871429,0
7869048,0
7870238,0
7866667,0
7846429,0
7872619,0
7859524,0
7875000,0
7880952,0
7869048,0
7870238,0
7869048,0
7870238,0
7839286,0
7871429,0
7870238,0
7883333,0
7876190,0
7870238,0
7871429,0
7873810,0
7861905,0
7875000,0
7865476,0
7866667,0
7870238,0
7907143,0
7870238,0
7842857,0
7904762,0
7884524,0
7870238,0
7905952,0
7855952,0
7866667,0
7873810,0
7870238,0
7870238,0
7904762,0
7908333,0
7875000,0
7870238,0
7871429,0
7870238,0
7870238,0
7870238,0
7871429,0
7877381,0
7833333,0
7894048,0
7870238,0
7870238,0
7870238,0
7855952,0
7871429,0
7839286,0
7869048,0
7855952,0
7867857,0
7870238,0
7834524,0
7870238,0
7855952,0
7870238,0
7867857,0
7869048,0
7904762,0
7833333,0
7869048,0
7834524,0
7841667,0
7871429,0
7870238,0
7864286,0
7900000,0
7905952,0
7869048,0
7884524,0
7891667,0
7857143,0
7835714,0
7871429,0
7869048,0
7873810,0
7875000,0
7883333,0
7898810,0
7870238,0
7870238,0
7884524,0
7867857,0
7871429,0
7867857,0
7872619,0
7851190,0
7870238,0
7870238,0
7895238,0
7871429,0
7896429,0
7894048,0
7867857,0
7905952,0
7872619,0
7897619,0
7907143,0
7876190,0
7841667,0
7873810,0
7869048,0
7871429,0
7903571,0
7871429,0
7852381,0
7870238,0
7870238,0
7869048,0
7867857,0
7872619,0
7869048,0
7871429,0
7870238,0
7871429,0
7871429,0
7865476,0
7904762,0
7905952,0
7869048,0
7869048,0
7872619,0
7895238,0
7870238,0
7871429,0
7870238,0
7872619,0
7871429,0
7871429,0
7883333,0
7871429,0
7872619,0
7871429,0
7872619,0
7870238,0
7870238,0
7863095,0
7867857,0
7835714,0
7905952,0
7905952,0
7890476,0
7869048,0
7846429,0
7834524,0
7836905,1
7869048,0
7871429,0
7870238,0
7871429,0
7867857,0
7865476,0
7872619,0
7870238,0
7872619,0
7872619,0
7869048,0
7879762,0
7834524,0
7871429,0
7872619,0
7841667,0
7871429,0
7896429,0
7886905,0
7876190,0
7872619,0
7867857,0
7871429,0
7870238,0
7853571,0
7867857,0
7871429,0
7870238,0
7871429,0
7886905,0
7844048,0
7869048,0
7870238,0
7867857,0
7846429,0
7870238,0
7873810,0
7870238,0
7879762,0
7872619,0
7908333,0
7896429,0
7873810,0
7836905,0
7872619,0
7833333,0
7854762,0
7870238,0
7866667,0
7898810,0
7869048,0
7872619,0
7870238,0
7866667,0
7867857,0
7871429,0
7869048,0
7888095,0
7901190,0
7897619,0
7870238,0
7892857,0
7857143,0
7858333,0
7894048,0
7857143,0
7859524,0
7822619,0
7859524,0
7857143,0
7892857,0
7854762,0
7825000,0
7860714,0
7891667,0
7860714,0
7886905,0
7828571,0
7894048,0
7882143,0
7889286,0
7857143,0
7879762,0
7855952,0
7858333,0
7841667,0
7855952,0
7820238,0
7855952,0
7857143,0
7835714,1
7820238,0
7891667,0
7858333,0
7855952,0
7857143,0
7859524,0
7855952,0
7855952,0
7857143,0
7839286,0
7857143,0
7857143,0
7878571,0
7854762,0
7852381,0
7857143,0
7817857,0
7841667,0
7882143,0
7858333,0
7854762,0
7839286,0
7857143,0
7854762,0
7821429,0
7852381,0
7886905,0
7883333,0
7854762,0
7854762,0
7857143,0
7873810,0
7889286,0
7819048,0
7852381,0
7841667,0
7855952,0
7855952,0
7852381,0
7857143,0
7875000,0
7854762,0
7840476,0
7822619,0
7855952,0
7879762,0
7819048,0
7850000,0
7855952,0
7864286,0
7854762,0
7871429,0
7855952,0
7852381,0
7855952,0
7883333,0
7885714,0
7821429,0
7872619,0
7858333,0
7855952,0
7885714,0
7852381,0
7854762,0
7877381,0
7886905,0
7855952,0
7842857,0
7857143,0
7853571,0
7823810,0
7884524,0
7851190,0
7857143,0
7855952,0
7855952,0
7852381,0
7880952,0
7854762,0
7870238,0
7854762,0
7829762,0
7852381,0
7830952,0
7854762,0
7854762,0
7852381,0
7852381,0
7852381,0
7853571,0
7852381,0
7854762,0
7853571,0
7854762,0
7848810,0
7852381,0
7885714,0
7852381,0
7820238,0
7852381,0
7852381,0
7886905,0
7819048,0
7867857,0
7855952,0
7886905,0
7855952,0
7817857,0
7851190,0
7875000,0
7852381,0
7853571,0
7852381,0
7851190,0
7867857,0
7832143,0
7852381,0
7888095,0
7853571,0
7852381,0
7870238,0
7872619,0
7846429,0
7853571,0
7851190,0
7847619,0
7830952,0
7854762,0
7879762,0
7853571,0
7830952,0
7853571,0
7828571,0
7851190,0
7833333,0
7853571,0
7880952,0
7850000,0
7853571,0
7850000,0
7851190,0
7851190,0
7841667,0
7883333,0
7852381,0
7851190,0
7853571,0
7847619,0
7852381,0
7851190,0
7815476,0
7883333,0
7883333,0
7852381,0
7847619,0
7871429,0
7850000,0
7875000,0
7850000,0
7826190,0
7850000,0
7819048,0
7852381,0
7851190,0
7850000,0
7883333,0
7851190,0
7851190,0
7852381,0
7883333,0
7851190,0
7847619,0
7882143,0
7832143,0
7825000,0
7852381,0
7816667,0
7852381,0
7850000,0
7851190,0
7851190,0
7851190,0
7848810,0
7852381,0
7817857,0
7848810,0
7882143,0
7848810,0
7851190,0
7847619,0
7850000,0
7883333,0
7879762,0
7851190,0
7847619,0
7841667,0
7848810,0
7848810,0
7845238,0
7851190,0
7829762,0
7848810,0
7850000,0
7828571,0
7851190,0
7851190,0
7879762,0
7852381,0
7848810,0
7882143,0
7817857,0
7847619,0
7882143,0
7816667,0
7813095,1
7848810,0
7852381,0
7847619,0
7872619,0
7829762,0
7848810,0
7853571,0
7851190,0
7879762,0
7880952,0
7867857,0
7850000,0
7841667,0
7852381,0
7848810,0
7884524,0
7848810,0
7847619,0
7850000,0
7850000,0
7828571,0
7850000,0
7813095,0
7848810,0
7847619,0
7852381,0
7852381,0
7814286,0
7852381,0
7852381,0
7844048,0
7817857,0
7848810,0
7851190,0
7848810,0
7851190,0
7830952,0
7815476,0
7816667,0
7828571,0
7830952,0
7882143,0
7870238,0
7844048,0
7871429,0
7848810,0
7825000,0
7855952,0
7847619,0
7817857,0
7848810,0
7880952,0
7866667,0
7851190,0
7847619,0
7814286,0
7852381,0
7851190,0
7872619,0
7816667,0
7848810,0
7851190,0
7884524,0
7814286,0
7816667,0
7877381,0
7850000,0
7851190,0
7884524,0
7852381,0
7815476,0
7884524,0
7852381,0
7858333,0
7851190,0
7851190,0
7852381,0
7872619,0
7852381,0
7852381,0
7817857,0
7873810,0
7854762,0
7870238,0
7869048,0
7819048,0
7850000,0
7870238,0
7854762,0
7826190,0
7882143,0
7819048,0
7852381,0
7878571,0
7851190,0
7854762,0
7886905,0
7844048,0
7851190,0
7853571,0
7816667,0
7851190,0
7852381,0
7884524,0
7816667,0
7872619,0
7854762,0
7842857,0
7884524,0
7817857,0
7854762,0
7852381,0
7855952,0
7866667,0
7851190,0
7819048,0
7853571,0
7820238,0
7814286,0
7833333,0
7851190,0
7852381,0
7828571,0
7873810,0
7889286,0
7852381,0
7853571,0
7852381,0
7852381,0
7872619,0
7827381,0
7829762,0
7875000,0
7884524,0
7848810,0
7852381,0
7814286,0
7852381,0
7852381,0
7854762,0
7883333,0
7851190,0
7852381,0
7852381,0
7820238,0
7825000,0
7885714,0
7855952,0
7852381,0
7852381,0
7853571,0
7816667,0
7852381,0
7816667,0
7852381,0
7852381,0
7853571,0
7816667,0
7883333,0
7845238,0
7852381,0
7816667,0
7855952,0
7852381,0
7828571,0
7852381,0
7815476,0
7878571,0
7853571,0
7821429,0
7853571,0
7852381,0
7816667,0
7851190,0
7825000,0
7858333,0
7853571,0
7855952,0
7852381,0
7852381,0
7852381,0
7853571,0
7852381,0
7852381,0
7852381,0
7869048,0
7854762,0
7850000,0
7854762,0
7854762,0
7867857,0
7855952,0
7885714,0
7817857,0
7819048,0
7854762,0
7851190,0
7819048,0
7855952,0
7853571,0
7854762,0
7869048,0
7826190,0
7854762,0
7853571,0
7819048,0
7817857,0
7821429,0
7835714,0
7889286,0
7855952,0
7853571,0
7817857,0
7852381,0
7867857,0
7853571,0
7852381,0
7852381,0
7865476,0
7884524,0
7853571,0
7852381,0
7842857,0
7855952,0
7854762,0
7888095,0
7827381,0
7854762,0
7846429,0
7852381,0
7850000,0
7851190,0
7826190,0
7817857,0
7853571,0
7882143,0
7885714,0
7853571,0
7853571,0
7857143,0
7852381,0
7870238,0
7853571,0
7883333,0
7853571,0
7855952,0
7864286,0
7853571,0
7886905,0
7817857,0
7888095,0
7855952,0
7822619,0
7819048,0
7886905,0
7852381,0
7851190,0
7852381,0
7853571,0
7855952,0
7886905,0
7838095,0
7852381,0
7840476,0
7850000,0
7867857,0
7852381,0
7883333,0
7855952,0
7854762,0
7886905,0
7878571,0
7854762,0
7869048,0
7825000,0
7845238,0
7839286,0
7853571,0
7884524,0
7851190,0
7830952,0
7811905,0
7777907,1
7801190,0
7814286,0
7846429,0
7832143,0
7817857,0
7817857,0
7851190,0
7816667,0
7848810,0
7815476,0
7815476,0
7848810,0
7782558,0
7801190,0
7814286,0
7817857,0
7815476,0
7816667,0
7797674,0
7810714,0
7816667,0
7817857,0
7827381,0
7817857,0
7789535,0
7803571,0
7854762,0
7822619,0
7809524,0
7814286,0
7817857,0
7814286,0
7781395,0
7814286,0
7814286,0
7789535,0
7780233,0
7845238,0
7811905,0
7815476,0
7817857,0
7815476,0
7814286,0
7814286,0
7815476,0
7815476,0
7814286,0
7817857,0
7815476,0
7820238,0
7779070,0
7811905,0
7819048,0
7832143,0
7842857,0
7821429,0
7844048,0
7782558,0
7819048,0
7816667,0
7814286,0
7814286,0
7814286,0
7851190,0
7825000,0
7850000,0
7782558,0
7814286,0
7781395,0
7815476,0
7813095,0
7816667,0
7819048,0
7813095,0
7817857,0
7814286,0
7820238,0
7815476,0
7816667,0
7815476,0
7846429,0
7814286,0
7819048,0
7811905,0
7815476,0
7827381,0
7842857,0
7817857,0
7817857,0
7852381,0
7823810,0
7817857,0
7813095,0
7813095,0
7779070,0
7814286,0
7805952,0
7816667,0
7851190,0
7776744,0
7814286,0
7814286,0
7780233,0
7780233,0
7781395,1
7815476,0
7817857,0
7815476,0
7850000,0
7822619,0
7817857,0
7815476,0
7816667,0
7851190,0
7815476,0
7814286,0
7832143,0
7814286,0
7851190,0
7814286,0
7815476,0
7814286,0
7815476,0
7852381,0
7817857,0
7816667,0
7813095,0
7811905,0
7852381,0
7779070,0
7817857,0
7835714,0
7850000,0
7782558,0
7816667,0
7817857,0
7838095,0
7781395,0
7827381,0
7816667,0
7813095,0
7814286,0
7816667,0
7815476,0
7815476,0
7828571,0
7816667,0
7780233,0
7810714,0
7815476,0
7817857,0
7833333,0
7850000,0
7842857,0
7844048,0
7816667,0
7809524,0
7781395,0
7781395,1
7816667,0
7851190,0
7805952,0
7816667,0
7813095,0
7841667,0
7780233,0
7814286,0
7814286,0
7815476,0
7814286,0
7817857,0
7814286,0
7790698,0
7816667,0
7851190,0
7815476,0
7851190,0
7816667,0
7813095,0
7815476,0
7780233,0
7803571,0
7835714,0
7815476,0
7830952,0
7817857,0
7779070,0
7815476,0
7811905,0
7813095,0
7781395,0
7846429,0
7814286,0
7805952,0
7850000,0
7815476,0
7813095,0
7814286,0
7851190,0
7814286,0
7808333,0
7782558,0
7796512,0
7781395,0
7815476,0
7815476,0
7814286,0
7801190,0
7821429,0
7814286,0
7817857,0
7835714,0
7813095,0
7815476,0
7814286,0
7814286,0
7815476,0
7850000,0
7811905,0
7838095,0
7790698,0
7846429,0
7847619,0
7814286,0
7810714,0
7814286,0
7845238,0
7808333,0
7842857,0
7816667,0
7846429,0
7779070,0
7801190,0
7813095,0
7798837,0
7777907,0
7813095,0
7820238,0
7803571,0
7808333,0
7811905,0
7793023,0
7840476,0
7814286,0
7816667,0
7816667,0
7817857,0
7811905,0
7780233,0
7815476,0
7840476,0
7816667,0
7838095,0
7813095,0
7814286,0
7814286,0
7816667,0
7795349,0
7814286,0
7813095,0
7813095,0
7780233,0
7796512,0
7813095,0
7815476,0
7809524,0
7834524,0
7815476,0
7838095,0
7814286,0
7802381,0
7813095,0
7813095,0
7814286,0
7813095,0
7838095,0
7842857,0
7814286,0
7809524,0
7810714,0
7790698,0
7834524,0
7815476,0
7814286,0
7815476,0
7815476,0
7810714,0
7814286,0
7803571,0
7817857,0
7788372,0
7848810,0
7848810,0
7797674,0
7847619,0
7814286,0
7819048,0
7815476,0
7814286,0
7816667,0
7828571,0
7838095,0
7813095,0
7781395,0
7809524,0
7776744,0
7815476,0
7779070,0
7823810,0
7814286,0
7805952,0
7811905,0
7851190,0
7796512,0
7779070,0
7848810,0
7813095,0
7811905,0
7813095,0
7834524,0
7850000,0
7776744,0
7814286,0
7813095,0
7813095,0
7781395,0
7816667,0
7810714,0
7804762,0
7814286,0
7814286,0
7817857,0
7777907,0
7815476,0
7805952,0
7848810,0
7813095,0
7850000,0
7850000,0
7787209,0
7813095,0
7813095,0
7816667,0
7847619,0
7850000,0
7851190,0
7814286,0
7782558,0
7817857,0
7811905,0
7776744,0
7789535,0
7786047,1
7830952,0
7776744,0
7847619,0
7810714,0
7814286,0
7844048,0
7810714,0
7811905,0
7810714,0
7839286,0
7839286,0
7787209,0
7850000,0
7813095,0
7844048,0
7848810,0
7813095,0
7811905,0
7777907,0
7813095,0
7840476,0
7845238,0
7814286,0
7822619,0
7814286,0
7816667,0
7814286,0
7817857,0
7781395,0
7851190,0
7808333,0
7780233,0
7813095,0
7813095,0
7827381,0
7810714,0
7846429,0
7781395,0
7813095,0
7809524,0
7815476,0
7810714,0
7814286,0
7829762,0
7815476,0
7830952,0
7851190,0
7815476,0
7811905,0
7810714,0
7805952,0
7813095,0
7814286,0
7804762,0
7810714,0
7813095,0
7809524,0
7780233,0
7784884,0
7776744,1
7804762,0
7803571,0
7794186,0
7788372,0
7789535,0
7775581,0
7729070,1
7759302,0
7789535,0
7790698,0
7790698,0
7790698,0
7789535,0
7788372,0
7787209,0
7763953,0
7802381,0
7804762,0
7756977,0
7782558,0
7789535,0
7790698,0
7791860,0
7807143,0
7791860,0
7791860,0
7789535,0
7788372,0
7765116,0
7791860,0
7781395,0
7790698,0
7767442,0
7793023,0
7787209,0
7817857,0
7784884,0
7786047,0
7787209,0
7783721,0
7821429,0
7802381,0
7797674,0
7788372,0
7788372,0
7788372,0
7753488,0
7788372,0
7802381,0
7788372,0
7765116,0
7788372,0
7786047,0
7775581,0
7783721,0
7781395,0
7784884,0
7788372,0
7783721,0
7787209,0
7789535,0
7788372,0
7786047,0
7752326,0
7821429,0
7819048,0
7789535,0
7751163,0
7783721,0
7777907,0
7774419,0
7784884,0
7783721,0
7821429,0
7769767,0
7765116,0
7787209,0
7751163,0
7774419,0
7791860,0
7820238,0
7797674,0
7754651,0
7813095,0
7784884,0
7787209,0
7820238,0
7787209,0
7800000,0
7811905,0
7781395,0
7768605,0
7789535,0
7753488,0
7773256,0
7787209,0
7752326,0
7787209,0
7751163,0
7770930,0
7816667,0
7783721,0
7784884,0
7789535,0
7782558,0
7770930,0
7787209,0
7789535,0
7763953,0
7772093,0
7787209,0
7780233,0
7788372,0
7802381,0
7782558,0
7753488,0
7765116,0
7783721,0
7777907,0
7788372,0
7787209,0
7781395,0
7782558,0
7761628,0
7782558,0
7784884,0
7751163,0
7752326,0
7801190,0
7784884,0
7788372,0
7772093,0
7789535,0
7787209,0
7781395,0
7786047,0
7786047,0
7787209,0
7786047,0
7794186,0
7782558,0
7786047,0
7781395,0
7752326,0
7789535,0
7783721,0
7813095,0
7783721,0
7786047,0
7788372,0
7788372,0
7820238,0
7783721,0
7784884,0
7781395,0
7820238,0
7786047,0
7787209,0
7782558,0
7813095,0
7821429,0
7788372,0
7775581,0
7751163,0
7750000,0
7819048,0
7783721,0
7752326,0
7752326,0
7788372,0
7821429,0
7752326,0
7810714,0
7748837,0
7783721,0
7820238,0
7783721,0
7786047,0
7784884,0
7767442,0
7761628,0
7787209,0
7782558,0
7787209,0
7788372,0
7779070,0
7751163,0
7748837,0
7787209,0
7786047,0
7782558,0
7781395,0
7803571,0
7782558,0
7817857,0
7808333,0
7782558,0
7816667,0
7815476,0
7777907,0
7811905,0
7787209,0
7805952,0
7751163,0
7777907,0
7753488,0
7783721,0
7786047,0
7805952,0
7781395,0
7787209,0
7781395,0
7811905,0
7782558,0
7753488,0
7783721,0
7784884,0
7751163,0
7780233,0
7817857,0
7774419,0
7782558,0
7750000,0
7784884,0
7780233,0
7787209,0
7783721,0
7761628,0
7798837,0
7816667,0
7787209,0
7820238,0
7782558,0
7781395,0
7782558,0
7790698,0
7819048,0
7782558,0
7752326,0
7786047,0
7782558,0
7751163,0
7781395,0
7780233,0
7784884,0
7786047,0
7781395,0
7782558,0
7781395,0
7813095,0
7783721,0
7780233,0
7781395,0
7783721,0
7782558,0
7787209,0
7782558,0
7781395,0
7781395,0
7784884,0
7779070,0
7770930,0
7781395,0
7781395,0
7781395,0
7789535,0
7783721,0
7800000,0
7766279,0
7779070,0
7780233,0
7781395,0
7781395,0
7754651,0
7782558,0
7768605,0
7781395,0
7782558,0
7777907,0
7805952,0
7780233,0
7780233,0
7803571,0
7745349,0
7747674,1
7750000,0
7748837,0
7773256,0
7745349,0
7779070,0
7747674,0
7747674,0
7780233,0
7741860,0
7747674,0
7748837,0
7747674,0
7748837,0
7750000,0
7748837,0
7779070,0
7772093,0
7715116,0
7745349,0
7746512,0
7732558,0
7711628,0
7750000,0
7746512,0
7777907,0
7738372,0
7716279,0
7747674,0
7781395,0
7747674,0
7747674,0
7745349,0
7747674,0
7711628,0
7712791,0
7741860,0
7746512,0
7777907,0
7731395,0
7746512,0
7747674,0
7734884,0
7747674,0
7750000,0
7769767,0
7776744,0
7747674,0
7726744,0
7740698,0
7746512,0
7741860,0
7746512,0
7747674,0
7779070,0
7746512,0
